group,test,speaker,vowel,f1,f2
LV,post,C07LV,heed,-1.58607881854424,1.86118870784282
LV,post,C07LV,hid,-0.350088825873056,1.1182789213445
LV,post,C07LV,hoard,-0.498203329127041,-1.38484540840917
LV,post,C07LV,hod,-0.171329942635488,-1.13526274929088
LV,post,C07LV,hood,0.00232154393815045,-0.326673315656165
LV,post,C07LV,hud,0.845041993486688,-0.466789896213804
LV,post,C07LV,whod,-1.48903828192956,0.157896525439007
LV,post,C08LV,had,1.50252795782556,-0.0315967130157524
LV,post,C08LV,hard,1.09307774091962,-0.64586753306852
LV,post,C08LV,head,0.738553772623018,-1.31927247921674
LV,post,C08LV,heard,-0.0104405265951627,0.0818442635755249
LV,post,C08LV,heed,-1.44351628576595,1.70984295955035
LV,post,C08LV,hid,-1.09398561279746,1.6688111169535
LV,post,C08LV,hoard,-0.130279614470072,-0.795513076657013
LV,post,C08LV,hod,0.00453935938920094,-0.705001659163973
LV,post,C08LV,hood,-0.130279614470072,-0.555356115575479
LV,post,C08LV,hud,0.863386155826048,-0.210205910202019
LV,post,C08LV,whod,-1.39358333248474,0.802315146820127
LV,post,C09LV,had,0.568284530819111,-0.992551950867229
LV,post,C09LV,hard,0.246708215386967,-0.612652796328212
LV,post,C09LV,head,0.607501154652299,-0.400830237433729
LV,post,C09LV,heard,0.223178241087054,0.646770461446592
LV,post,C09LV,heed,-1.58862978000625,1.52399214556396
LV,post,C09LV,hid,-0.247421244911206,1.42959296170881
LV,post,C09LV,hoard,-0.498407637443611,-0.967225340564628
LV,post,C09LV,hod,0.332984787819981,-0.9511084067357
LV,post,C09LV,hood,0.199648266787141,1.20625830722224
LV,post,C09LV,hud,1.83890314301441,-0.370898788894291
LV,post,C09LV,whod,-1.6827496772059,-0.511346355117807
HV,pre,C010HV,had,2.28819926009585,-0.672676421148547
HV,pre,C010HV,hard,0.242907526705513,-0.361013210796353
HV,pre,C010HV,head,0.214421569415953,-0.47514340050279
HV,pre,C010HV,heard,0.0549002085944228,-0.214692454762459
HV,pre,C010HV,heed,-1.28963697547276,2.47760945626119
HV,pre,C010HV,hid,-0.224262172843256,1.34801321967953
HV,pre,C010HV,hoard,-0.178684641179961,-0.555619816321432
HV,pre,C010HV,hod,0.100477740257717,-0.404909437606521
HV,pre,C010HV,hood,-0.577488043233788,-0.737057553803461
HV,pre,C010HV,hud,0.772746332291311,0.0121047170900767
HV,pre,C010HV,whod,-1.403580804631,-0.416615098089233
HV,pre,C011HV,had,1.15621761347905,-0.068599046989945
HV,pre,C011HV,hard,1.39228027829551,-0.550773575832628
HV,pre,C011HV,head,0.0421674935557318,0.865784362010283
HV,pre,C011HV,heard,0.506009922668785,-0.776878015911401
HV,pre,C011HV,heed,-1.52330070470082,1.67621895144926
HV,pre,C011HV,hid,-0.529352642315708,1.21447554671008
HV,pre,C011HV,hoard,-0.562484244395212,-1.14463824977446
HV,pre,C011HV,hod,0.166411001353871,-0.808205739536773
HV,pre,C011HV,hood,0.120855048494553,1.00607808085434
HV,pre,C011HV,hud,0.88288189632314,-0.507187177745154
HV,pre,C011HV,whod,-1.6516856627589,-0.90627513523359
HV,pre,C012HV,had,1.93239103886825,0.238759118565315
HV,pre,C012HV,hard,0.607896272287849,-0.788943174389735
HV,pre,C012HV,head,-0.0819447519727777,0.0674754030728065
HV,pre,C012HV,heard,-0.00376276922324002,-0.234573299516133
HV,pre,C012HV,heed,-1.37884587758276,2.04000077180911
HV,pre,C012HV,hid,-0.509646187014366,1.64033876899326
HV,pre,C012HV,hoard,-0.643015451704754,-1.19781397911379
HV,pre,C012HV,hod,0.492922768244411,-0.803677257442854
HV,pre,C012HV,hood,0.193991657731473,-0.435325181114879
HV,pre,C012HV,hud,0.888431622153837,-0.267724986385651
HV,pre,C012HV,whod,-1.49841832178793,-0.258516184477451
HV,pre,C013HV,had,1.47313567309161,0.359491160558771
HV,pre,C013HV,hard,1.17485235893304,-0.45003580019347
HV,pre,C013HV,head,-0.480787609542619,-0.547815742082083
HV,pre,C013HV,heard,1.17820385684493,0.386778586202104
HV,pre,C013HV,heed,-1.06394824621218,2.70848371802243
HV,pre,C013HV,hid,-1.09076022950734,0.238971697300712
HV,pre,C013HV,hoard,-0.102068345498592,-0.838881615610979
HV,pre,C013HV,hod,0.414062332933092,-0.343160049757079
HV,pre,C013HV,hood,-0.789125417436871,-0.547815742082083
HV,pre,C013HV,hud,0.494498282818549,-0.138504357432074
HV,pre,C013HV,whod,-1.20806265642363,-0.827511854926256
HV,pre,C014HV,had,1.63542510759995,-0.656607396572887
HV,pre,C014HV,hard,1.02375036263147,-0.392668053405989
HV,pre,C014HV,head,-0.862783324481865,-0.599066117967781
HV,pre,C014HV,heard,1.44226466182043,-0.680374446431517
HV,pre,C014HV,heed,-0.811273872273993,2.08035602925258
HV,pre,C014HV,hid,-0.470023751396837,1.74886822859273
HV,pre,C014HV,hoard,-0.927170139741706,-0.493990739645414
HV,pre,C014HV,hod,-0.225353853409442,-0.00488987150201502
HV,pre,C014HV,hood,0.0708254967858248,-0.740417519758584
HV,pre,C014HV,hud,0.360566165455108,0.305332674021164
HV,pre,C014HV,whod,-1.23622685298894,-0.566542786582286
HV,pre,C015HV,had,1.95742035615978,0.336572299328326
HV,pre,C015HV,hard,0.694132671597644,-1.22347884687137
HV,pre,C015HV,head,0.291614536810689,-0.808030443807318
HV,pre,C015HV,heard,-0.0303999710188747,0.152870624504087
HV,pre,C015HV,heed,-1.54758370983124,1.74400974644327
HV,pre,C015HV,hid,-0.0489777310859649,0.000256925419334367
HV,pre,C015HV,hoard,-0.0427851443969349,-0.994558298244238
HV,pre,C015HV,hod,-0.240947918445897,-1.1019531235261
HV,pre,C015HV,hood,-0.117096184665296,0.952679454892697
HV,pre,C015HV,hud,0.706517844975704,-0.276708676623365
HV,pre,C015HV,whod,-1.6218947500996,1.21834033848467
HV,pre,C016HV,had,1.38104566417813,-0.193404211274728
HV,pre,C016HV,hard,0.716808166232373,-0.769119072743684
HV,pre,C016HV,head,0.947337650813547,-0.178411636757307
HV,pre,C016HV,heard,0.783231916026948,-0.346328471352419
HV,pre,C016HV,heed,-1.33842079799979,1.58621438394311
HV,pre,C016HV,hid,-0.459282933071584,0.874067094365629
HV,pre,C016HV,hoard,-0.412395580275413,-1.31634804262954
HV,pre,C016HV,hod,-0.947692858031699,-1.24588294239766
HV,pre,C016HV,hood,-0.752328888047653,-0.0794606449423299
HV,pre,C016HV,hud,1.14270162079759,0.0419792086487781
HV,pre,C016HV,whod,-1.06100396062245,1.62669433514015
HV,pre,C017HV,had,1.00571958465942,-0.13293067394271
HV,pre,C017HV,hard,1.40237617919848,0.174387019714673
HV,pre,C017HV,head,0.538425514380535,0.412310395449422
HV,pre,C017HV,heard,1.25566757573882,-0.0519706363663024
HV,pre,C017HV,heed,-1.23837868307523,1.48461783192061
HV,pre,C017HV,hid,0.0711314441016488,1.08973111802752
HV,pre,C017HV,hoard,-1.05363451575567,-1.19036789943048
HV,pre,C017HV,hod,-0.608075053396732,-0.975575963003277
HV,pre,C017HV,hood,-0.917793216255994,-1.33080878094057
HV,pre,C017HV,hud,0.543859166360522,-0.767393009235372
HV,pre,C017HV,whod,-0.999297995955799,1.28800059780648
HV,pre,C018HV,had,1.24422521547243,0.24854268849823
HV,pre,C018HV,hard,0.882779992246437,-0.399221693400282
HV,pre,C018HV,head,1.1287117936167,0.40232847700651
HV,pre,C018HV,heard,0.875327513417035,-0.121164560642887
HV,pre,C018HV,heed,-1.22999775588903,1.9168854850426
HV,pre,C018HV,hid,-1.02878082749518,1.69319706539419
HV,pre,C018HV,hoard,-0.182924480358049,-0.848151924500211
HV,pre,C018HV,hod,-0.0562323402582152,-0.961549526127528
HV,pre,C018HV,hood,-1.1033056157892,-0.936695257277705
HV,pre,C018HV,hud,0.648026909120274,-0.346406372094408
HV,pre,C018HV,whod,-1.17783040408322,-0.647764381898513
HV,pre,C019HV,had,1.7280183591002,-0.48836166335024
HV,pre,C019HV,hard,0.919644561606668,-0.532829637295214
HV,pre,C019HV,head,-0.646865113762162,0.603574141298584
HV,pre,C019HV,heard,1.05208998605476,-0.131382650291971
HV,pre,C019HV,heed,-1.14924430994459,1.50528583518279
HV,pre,C019HV,hid,-0.59662719414392,1.40152722931119
HV,pre,C019HV,hoard,-0.701670116982063,-1.48271496961981
HV,pre,C019HV,hod,-0.523553856517385,-0.819401024940607
HV,pre,C019HV,hood,-0.555523441728994,-0.65882223013931
HV,pre,C019HV,hud,1.1799683269012,-0.5291239727998
HV,pre,C019HV,whod,-0.706237200583721,1.13224894264439
HV,pre,C01HV,had,1.82771200342899,-0.318033256205562
HV,pre,C01HV,hard,0.120872987000071,-0.979886248849568
HV,pre,C01HV,head,0.120872987000071,0.95164391335641
HV,pre,C01HV,heard,0.850608508516781,0.462382970948369
HV,pre,C01HV,heed,-1.10359848130763,1.76657855055753
HV,pre,C01HV,hid,-1.02320388995409,0.779051863120444
HV,pre,C01HV,hoard,0.188899179683832,-0.838811007787127
HV,pre,C01HV,hod,-0.175968581074523,-0.972382246665396
HV,pre,C01HV,hood,-0.29965256777227,-0.867326216086982
HV,pre,C01HV,hud,1.04231868789829,-0.910849428755182
HV,pre,C01HV,whod,-1.54886083341952,0.927631106367058
HV,pre,C020HV,had,1.85795570758726,-0.0374881734784784
HV,pre,C020HV,hard,0.612609634119835,-0.749216994737519
HV,pre,C020HV,head,-0.180721938607562,0.9170940631426
HV,pre,C020HV,heard,1.77493263602277,-0.364498712975876
HV,pre,C020HV,heed,-0.914092404093935,1.7117777639065
HV,pre,C020HV,hid,-0.600449689294732,1.62521615051013
HV,pre,C020HV,hoard,-0.27758218876614,-1.14475547817371
HV,pre,C020HV,hod,-0.392892010383494,-0.956003071184403
HV,pre,C020HV,hood,-0.895642832635159,-0.66265538134115
HV,pre,C020HV,hud,-0.120760831366538,-0.461880528046792
HV,pre,C020HV,whod,-0.8633560825823,0.122410362378705
HV,pre,C021HV,had,1.39225065780986,-0.506949867058581
HV,pre,C021HV,hard,0.552678041066822,-0.38837114779029
HV,pre,C021HV,head,0.0584615361755306,1.40492893539043
HV,pre,C021HV,heard,-1.74274921960297,-1.46045271925702
HV,pre,C021HV,heed,-1.26044154615484,0.99558869901222
HV,pre,C021HV,hid,0.615199406143432,1.47152794210275
HV,pre,C021HV,hoard,-0.295826199258588,-0.854564194776582
HV,pre,C021HV,hod,0.469316220964677,-0.926036299541031
HV,pre,C021HV,hood,0.677720771220041,-0.602787462083637
HV,pre,C021HV,hud,0.734287720575068,0.404319468688143
HV,pre,C021HV,whod,-1.20089738893903,0.462796645313601
HV,pre,C022HV,had,1.39356238310534,0.0330406022533022
HV,pre,C022HV,hard,-0.392461310288653,-0.739830834792312
HV,pre,C022HV,head,1.24047463795728,-1.12188767831769
HV,pre,C022HV,heard,1.63850277534223,-0.214365835101243
HV,pre,C022HV,heed,-0.821106996703211,1.24379953904147
HV,pre,C022HV,hid,-0.800695297350136,1.26788335152732
HV,pre,C022HV,hoard,-0.116903369022152,-0.885428428456713
HV,pre,C022HV,hod,0.413800814157776,-0.806608678503053
HV,pre,C022HV,hood,-0.800695297350136,1.10367553912386
HV,pre,C022HV,hud,-0.882342094762433,-1.02007883462755
HV,pre,C022HV,whod,-0.872136245085896,1.13980125785262
HV,pre,C023HV,had,1.29571172805037,-0.140457099478145
HV,pre,C023HV,hard,0.694790790041261,-0.107889053646366
HV,pre,C023HV,head,-0.105026514773679,1.20655727612424
HV,pre,C023HV,heard,0.652472414125127,-0.315021825136481
HV,pre,C023HV,heed,-1.92894851675907,1.77063582993065
HV,pre,C023HV,hid,-0.718642965557629,1.33813218128462
HV,pre,C023HV,hoard,0.0854061768489256,-0.802239790779895
HV,pre,C023HV,hod,0.402793996219934,-0.869981326109996
HV,pre,C023HV,hood,0.529749123968337,-0.438780399297241
HV,pre,C023HV,hud,0.618617713392219,-0.296783719470685
HV,pre,C023HV,whod,-1.5269239455558,-1.3441720734207
HV,pre,C024HV,had,0.639115709377649,0.263612556869557
HV,pre,C024HV,hard,0.369938597545171,-0.844231602685343
HV,pre,C024HV,head,-0.390090894687709,0.942386914946052
HV,pre,C024HV,heard,2.01139118146479,-0.299101936872614
HV,pre,C024HV,heed,-1.54069109820693,2.15749852487055
HV,pre,C024HV,hid,-0.490372563801769,1.07954857279571
HV,pre,C024HV,hoard,-0.0206321137411702,-0.830163740341789
HV,pre,C024HV,hod,-0.0628559744207746,-0.7035529792498
HV,pre,C024HV,hood,0.106039468297643,-0.44505600868699
HV,pre,C024HV,hud,0.792177204341215,-0.372958214176275
HV,pre,C024HV,whod,-1.41401951616812,-0.947982087469056
HV,pre,C02HV,had,1.72085781665167,0.258232114569217
HV,pre,C02HV,hard,0.595376230773897,-1.25684887500345
HV,pre,C02HV,head,0.0714451476928678,0.608829368354627
HV,pre,C02HV,heard,-0.0352815544162309,-0.0136596332643668
HV,pre,C02HV,heed,-1.14135828536507,1.92714659304773
HV,pre,C02HV,hid,-1.09769736177499,1.21521951648347
HV,pre,C02HV,hoard,-0.0449839818806944,-1.14773442357023
HV,pre,C02HV,hod,0.770019925134241,-0.637937396382266
HV,pre,C02HV,hood,-0.903648812485715,0.190259177610821
HV,pre,C02HV,hud,1.2066291610351,-0.137084176688822
HV,pre,C02HV,whod,-1.14135828536507,-1.00642226515673
HV,pre,C03HV,had,1.58531070648987,-0.157254284976414
HV,pre,C03HV,hard,0.335928012486317,-1.00609372775361
HV,pre,C03HV,head,0.452395890740886,0.560053280181251
HV,pre,C03HV,heard,0.680037652783906,0.387226510750939
HV,pre,C03HV,heed,-1.40579616686609,1.91207862687502
HV,pre,C03HV,hid,0.214166139765632,1.16418225296862
HV,pre,C03HV,hoard,-0.871102725788301,-1.40221880104963
HV,pre,C03HV,hod,0.203578150833399,-1.04280029825208
HV,pre,C03HV,hood,-0.442289174032844,0.192987575196518
HV,pre,C03HV,hud,0.928855392691393,-0.629851380144257
HV,pre,C03HV,whod,-1.68108387910416,0.021690246203643
HV,pre,C04HV,had,1.49333054116117,-0.38280568986711
HV,pre,C04HV,hard,1.37694213827518,-0.245039204040113
HV,pre,C04HV,head,-0.00384755050862793,0.571576632238753
HV,pre,C04HV,heard,0.329446512301257,-0.600436805159033
HV,pre,C04HV,heed,-1.57509098946951,2.47235481350399
HV,pre,C04HV,hid,-1.33702380174817,0.833133293736385
HV,pre,C04HV,hoard,-0.146687863141436,-0.883956239759519
HV,pre,C04HV,hod,0.0543466509343679,-0.724226980829668
HV,pre,C04HV,hood,-0.0514609880528972,-0.0733302506905228
HV,pre,C04HV,hud,0.784419359946497,0.0265005361406344
HV,pre,C04HV,whod,-0.924374009697834,-0.993770105273792
HV,pre,C05HV,had,1.19645949447521,-0.0254566166236075
HV,pre,C05HV,hard,0.451914748082608,-0.600963562991668
HV,pre,C05HV,head,0.763999372319028,0.776817245925301
HV,pre,C05HV,heard,1.14741762495234,-0.250505601621267
HV,pre,C05HV,heed,-1.13080013197352,2.11852149999532
HV,pre,C05HV,hid,-0.377338682031308,1.15819796859309
HV,pre,C05HV,hoard,-1.13525848374833,-1.37403259542638
HV,pre,C05HV,hod,0.0194546259264262,-0.954857386728445
HV,pre,C05HV,hood,-1.00596628227895,-0.267684913453149
HV,pre,C05HV,hud,1.20537619802482,-0.0632511026537487
HV,pre,C05HV,whod,-1.13525848374833,-0.516784935015444
HV,pre,C06HV,had,1.65980279300597,0.0196523822395443
HV,pre,C06HV,hard,1.09089589301037,-0.854520007306315
HV,pre,C06HV,head,-0.21734993187404,0.696583709162241
HV,pre,C06HV,heard,1.13650446305221,0.245296157880443
HV,pre,C06HV,heed,-0.675836083347291,1.77588680383619
HV,pre,C06HV,hid,-0.800659538198647,1.60547052572978
HV,pre,C06HV,hoard,-0.925482993050003,-0.875033077819124
HV,pre,C06HV,hod,-0.430990075754246,-0.677792015195961
HV,pre,C06HV,hood,-1.11991952849154,-0.840318650797448
HV,pre,C06HV,hud,0.942067927610673,-0.0671336853146475
HV,pre,C06HV,whod,-0.659032925963454,-1.0280921424147
HV,pre,C07HV,had,1.39234454737934,-0.0107608153518666
HV,pre,C07HV,hard,0.884166231959353,-0.48818232312968
HV,pre,C07HV,head,0.0388795290825376,1.07823369825703
HV,pre,C07HV,heard,1.17095993472113,0.115499418110034
HV,pre,C07HV,heed,-1.49571835411644,2.16328257957024
HV,pre,C07HV,hid,-1.19886171441566,0.942109384055918
HV,pre,C07HV,hoard,0.059005402960557,-1.0405708445255
HV,pre,C07HV,hod,0.461522880520945,-0.827506700558539
HV,pre,C07HV,hood,-0.0114351556125109,-0.590768762817475
HV,pre,C07HV,hud,0.11435155612511,-0.638116350365687
HV,pre,C07HV,whod,-1.41521485860436,-0.70321928324448
HV,pre,C08HV,had,0.942696187789067,0.304449015119519
HV,pre,C08HV,hard,0.991448693974679,-0.257956087501362
HV,pre,C08HV,head,-0.0616054396345464,0.36180477629332
HV,pre,C08HV,heard,1.57160351758347,-0.629175319542907
HV,pre,C08HV,heed,-1.16828733004795,2.71498420000732
HV,pre,C08HV,hid,-1.14391107695514,-0.575005989545428
HV,pre,C08HV,hoard,-0.441874987882322,-0.52083665954795
HV,pre,C08HV,hod,-0.368746228603904,-0.257956087501362
HV,pre,C08HV,hood,-0.319993722418292,-0.385413334554253
HV,pre,C08HV,hud,1.12795571129439,0.270991487768135
HV,pre,C08HV,whod,-1.12928532509946,-1.02588600099503
HV,pre,C09HV,had,1.68899416401529,-0.358167847170261
HV,pre,C09HV,hard,0.281326328546105,-1.10934477178026
HV,pre,C09HV,head,0.258530088295592,0.672784156503671
HV,pre,C09HV,heard,1.45533270144753,-0.0381511471450814
HV,pre,C09HV,heed,-1.37710014967872,1.50061178770653
HV,pre,C09HV,hid,-0.687513882100702,0.85866211999135
HV,pre,C09HV,hoard,-0.579231740910765,-1.70338774787491
HV,pre,C09HV,hod,0.0248686257278325,-1.08060075680794
HV,pre,C09HV,hood,-0.117607875837874,0.601882252905277
HV,pre,C09HV,hud,0.452298130424953,-0.19720136332526
HV,pre,C09HV,whod,-1.39989638992924,0.852913316996885
HV,post,C010HV,had,1.56433357515191,-0.132410701305999
HV,post,C010HV,hard,1.7095459745331,-0.41758959676005
HV,post,C010HV,head,0.142462164544425,1.25903263423155
HV,post,C010HV,heard,0.311876630489147,-1.51237032293265
HV,post,C010HV,heed,-1.25520717949953,1.6494789072022
HV,post,C010HV,hid,-1.02528754714598,-0.312322219243454
HV,post,C010HV,hoard,-0.117710051013541,-1.14297752546532
HV,post,C010HV,hod,0.0759064814947129,-0.926700913476679
HV,post,C010HV,hood,-0.674357581974771,0.198703049791657
HV,post,C010HV,hud,0.390533346820625,0.571923751895952
HV,post,C010HV,whod,-1.12209581340011,0.765232936062792
HV,post,C011HV,had,1.5267158731309,-0.407108071971218
HV,post,C011HV,hard,1.59881321688208,-0.826496499673592
HV,post,C011HV,head,-0.169974949813372,0.398683176760309
HV,post,C011HV,heard,-0.160361970646549,-0.438522935469523
HV,post,C011HV,heed,-0.804431574823696,1.7668004821115
HV,post,C011HV,hid,-1.02072360607721,1.53904272174879
HV,post,C011HV,hoard,-0.573720074819941,-1.51919423981122
HV,post,C011HV,hod,1.26716543562668,-0.710261504729863
HV,post,C011HV,hood,-0.94381977274263,0.5007814831298
HV,post,C011HV,hud,0.0174781439396783,-0.468367055792913
HV,post,C011HV,whod,-0.737140720655934,0.164642443697935
HV,post,C014HV,had,1.17090593110649,-0.781751467527473
HV,post,C014HV,hard,0.477920788206731,-0.288546563869992
HV,post,C014HV,head,-0.10155816749393,0.758320618732015
HV,post,C014HV,heard,-0.531686876879988,-1.15722358773123
HV,post,C014HV,heed,-1.5831126109348,2.50840253493598
HV,post,C014HV,hid,-1.46363241388311,-0.485828525332984
HV,post,C014HV,hoard,0.890127468035036,-0.686292453916348
HV,post,C014HV,hod,0.669089103489423,-0.15013099413386
HV,post,C014HV,hood,-0.137402226609435,0.214204241148601
HV,post,C014HV,hud,1.30830815771593,-0.366504758319078
HV,post,C014HV,whod,-0.698959152752344,0.435350956014375
HV,post,C015HV,had,1.69623322106664,-0.205264573808797
HV,post,C015HV,hard,0.376585781031953,-0.814106843214828
HV,post,C015HV,head,0.396107192866786,0.355966807231359
HV,post,C015HV,heard,0.767014017728606,0.409348712368854
HV,post,C015HV,heed,-1.27882994256185,1.869415955589
HV,post,C015HV,hid,-1.18512716575466,1.55778104992146
HV,post,C015HV,hoard,-0.82202890562677,-1.3796664868337
HV,post,C015HV,hod,0.20089307451846,-0.837190910301312
HV,post,C015HV,hood,-0.583867681241812,-0.649632865223625
HV,post,C015HV,hud,1.22771933703066,-0.208150082194608
HV,post,C015HV,whod,-0.794698929058004,-0.0985007635338062
HV,post,C016HV,had,1.61992607275543,-0.257442935357893
HV,post,C016HV,hard,1.37873823981537,-1.00116697083625
HV,post,C016HV,head,0.333590963741773,-0.239054154260901
HV,post,C016HV,heard,0.52309568962325,-0.138937457177276
HV,post,C016HV,heed,-1.07333806174192,2.14740099254878
HV,post,C016HV,hid,-0.860863066056626,0.986864585538591
HV,post,C016HV,hoard,-0.671358340175149,-1.65294710082965
HV,post,C016HV,hod,0.752798387661404,-0.582311401404759
HV,post,C016HV,hood,-0.435913074686042,0.140980655076942
HV,post,C016HV,hud,-0.166012404491211,0.314652476548536
HV,post,C016HV,whod,-1.40066440644629,0.281961310153883
HV,post,C018HV,had,1.42470858760729,-0.0844149821508992
HV,post,C018HV,hard,1.26324773028669,-0.190358617467799
HV,post,C018HV,head,-0.48254778949223,-1.52556002138815
HV,post,C018HV,heard,0.339893452484546,-0.316556183065872
HV,post,C018HV,heed,-0.825652111298493,1.32401216970907
HV,post,C018HV,hid,-0.992158620410355,0.563710786846608
HV,post,C018HV,hoard,-0.134397815894699,-1.05971962492119
HV,post,C018HV,hod,-0.109169556938356,-0.919500107589995
HV,post,C018HV,hood,-0.331178235754173,0.788062014576514
HV,post,C018HV,hud,1.3742520696946,-0.254236397585342
HV,post,C018HV,whod,-1.52699771028482,1.67456096303705
HV,post,C019HV,had,2.18749076296564,0.137921832744526
HV,post,C019HV,hard,1.06489617920171,-0.468934231331388
HV,post,C019HV,head,0.354845188057731,0.540584189725714
HV,post,C019HV,heard,-0.66858026286487,0.128380070730754
HV,post,C019HV,heed,-0.950220600134268,1.9489482629585
HV,post,C019HV,hid,-0.335371976517977,0.834470459749899
HV,post,C019HV,hoard,-0.985921487957149,-1.68073800708046
HV,post,C019HV,hod,0.255676055216393,-1.45746077595819
HV,post,C019HV,hood,-0.533710242200651,0.0730378510508747
HV,post,C019HV,hud,0.545249923113098,0.000520459746205719
HV,post,C019HV,whod,-0.934353538879654,-0.0567301123364277
HV,post,C01HV,had,2.00176193856143,-0.0135317393564864
HV,post,C01HV,hard,1.44082600480449,-0.928146893451536
HV,post,C01HV,head,-0.406029097848077,0.877769695124376
HV,post,C01HV,heard,-0.120269282537937,0.142490845753846
HV,post,C01HV,heed,-0.877003608266639,1.95558088651874
HV,post,C01HV,hid,-0.903462850424986,1.02482546499848
HV,post,C01HV,hoard,-0.622994883546516,-1.41056155316049
HV,post,C01HV,hod,-0.146728524696284,-0.888692906412142
HV,post,C01HV,hood,-0.0832263435162528,-0.443938870695333
HV,post,C01HV,hud,0.779344950845834,0.314653698289384
HV,post,C01HV,whod,-1.06221830337506,-0.630448627608834
HV,post,C021HV,had,0.267995647046311,-0.88345104878959
HV,post,C021HV,hard,1.15113742064618,-0.8355077492365
HV,post,C021HV,head,-0.0927242323113817,0.774224853939988
HV,post,C021HV,heard,1.08272502973351,-0.0480753747584706
HV,post,C021HV,heed,-1.29927003568022,1.54567612856699
HV,post,C021HV,hid,-1.10025217120701,0.897715170970675
HV,post,C021HV,hoard,-0.988304622440826,-1.08394121055706
HV,post,C021HV,hod,0.945900247908182,-0.717828741242551
HV,post,C021HV,hood,-0.577830276964831,-0.582715806138387
HV,post,C021HV,hud,1.33771666858981,-0.595791251471048
HV,post,C021HV,whod,-0.727093675319738,1.52969502871596
HV,post,C022HV,had,1.41353803328355,0.241614004503409
HV,post,C022HV,hard,1.45278881891746,-0.860556420625088
HV,post,C022HV,head,-0.0723845657144839,1.41905460500653
HV,post,C022HV,heard,-0.683575370585374,0.255951180765243
HV,post,C022HV,heed,-1.221871859279,0.341974238336247
HV,post,C022HV,hid,-0.711611646038167,1.72013530650505
HV,post,C022HV,hoard,-0.12845711662007,-1.10070412301081
HV,post,C022HV,hod,-0.0443482902616908,-0.968085242588844
HV,post,C022HV,hood,-0.201351432797332,0.515812500510986
HV,post,C022HV,hud,1.39110901292132,-0.331873045969955
HV,post,C022HV,whod,-1.19383558382621,-1.23332300343277
HV,post,C023HV,had,1.29720383598091,-0.387952053505702
HV,post,C023HV,hard,0.998618371531558,-0.499497871662193
HV,post,C023HV,head,0.113338661146643,0.720745775443662
HV,post,C023HV,heard,0.810038078195126,0.323575059280399
HV,post,C023HV,heed,-1.41101870998951,2.05929559332155
HV,post,C023HV,hid,-1.10195656257703,1.28861539514943
HV,post,C023HV,hoard,-0.00714319292941034,-0.999763965212516
HV,post,C023HV,hod,0.092385295220373,-0.62625448320366
HV,post,C023HV,hood,-0.970998025537838,-0.965962202134791
HV,post,C023HV,hud,1.20291368931269,-0.0482443345745704
HV,post,C023HV,whod,-1.02338144035351,-0.864556912901617
HV,post,C024HV,had,1.49301648119755,-0.396563343289826
HV,post,C024HV,hard,1.15735131169755,-0.601093707123394
HV,post,C024HV,head,0.327342892570255,0.713265352266097
HV,post,C024HV,heard,0.595875028170262,-0.654741015669904
HV,post,C024HV,heed,-1.24112889945705,1.7543584337468
HV,post,C024HV,hid,-1.00311177926614,1.64538733826171
HV,post,C024HV,hoard,-0.0693523077479355,-0.921301080010375
HV,post,C024HV,hod,-0.783403668320679,-1.0822430056499
HV,post,C024HV,hood,0.235797846342981,-0.215503676945355
HV,post,C024HV,hud,0.760656111379356,-0.696652975471865
HV,post,C024HV,whod,-1.47304301656615,0.455087679886018
HV,post,C02HV,had,1.22692191391967,-0.168283464668952
HV,post,C02HV,hard,1.50401659737738,-0.926996011259899
HV,post,C02HV,head,1.17802285213302,0.13028397264693
HV,post,C02HV,heard,-0.2074505651555,-0.50724531997463
HV,post,C02HV,heed,-1.34299544442334,2.47140393701205
HV,post,C02HV,hid,-0.712740870284253,1.10677512057417
HV,post,C02HV,hoard,0.134842867351075,-0.926996011259899
HV,post,C02HV,hod,0.194608387312541,-0.46158206485573
HV,post,C02HV,hood,-1.09850013549008,0.133796530733
HV,post,C02HV,hud,0.210908074574759,-0.26312253299282
HV,post,C02HV,whod,-1.08763367731526,-0.588034155954221
HV,post,C03HV,had,0.889471947255515,-0.507835004720025
HV,post,C03HV,hard,1.32375720609829,-0.985948948609006
HV,post,C03HV,head,0.77877178323677,1.12115400568433
HV,post,C03HV,heard,-0.558145582220389,0.0307518490679581
HV,post,C03HV,heed,-1.03926552584032,1.91297116967438
HV,post,C03HV,hid,-1.04352322445643,0.990759293714608
HV,post,C03HV,hoard,-0.413383829272798,-1.45461400032627
HV,post,C03HV,hod,0.446671291180533,-0.676025285376623
HV,post,C03HV,hood,-0.975400046598738,0.249966147451839
HV,post,C03HV,hud,1.49406515074251,-0.298069598507863
HV,post,C03HV,whod,-0.903019170124942,-0.383109628053334
HV,post,C04HV,had,1.49940833436857,0.287796794508723
HV,post,C04HV,hard,0.109420099730287,-0.808668457809721
HV,post,C04HV,head,0.75393978394804,1.34372728703721
HV,post,C04HV,heard,-0.267196824180087,-0.247262034718762
HV,post,C04HV,heed,-0.705936127292173,1.92337435203365
HV,post,C04HV,hid,-0.717584073392494,0.727598938229799
HV,post,C04HV,hoard,-0.329319203381799,-1.28292514735226
